p cnf y10
-527 -563 00
-536 -545 00
-536 -554 00
-536 -563 00
-545 -554 00
-545 -563 00
-554 -563 00
-572 -581 00
-572 -590 00
-572 -599 00
-572 -608 00
-572 -617 00
-572 -626 00
-572 -635 00
-572 -644 00
-581 -590 00
-581 -599 00
-581 -608 00
-581 -617 00
-581 -626 00
-581 -635 00
-581 -644 00
-590 -599 00
-590 -608 00
-590 -617 00
-590 -626 00
-590 -635 00
-590 -644 00
-599 -608 00
-599 -617 00
-599 -626 00
-599 -635 00
-599 -644 00
-608 -617 00
-608 -626 00
-608 -635 00
-608 -644 00
-617 -626 00
-617 -635 00
-617 -644 00
-626 -635 00
-626 -644 00
-635 -644 00
-653 -662 00
-653 -671 00
-653 -680 00
-653 -689 00
-653 -698 00
-653 -707 00
-653 -716 00
-653 -725 00
-662 -671 00
-662 -680 00
-662 -689 00
-662 -698 00
-662 -707 00
-662 -716 00
-662 -725 00
-671 -680 00
-671 -689 00
-671 -698 00
-671 -707 00
-671 -716 00
-671 -725 00
-680 -689 00
-680 -698 00
-680 -707 00
-680 -716 00
-680 -725 00
-689 -698 00
-689 -707 00
-689 -716 00
-689 -725 00
-698 -707 00
-698 -716 00
-698 -725 00
-707 -716 00
-707 -725 00
-716 -725 00
-6 -15 00
-6 -24 00
-6 -33 00
-6 -42 00
-6 -51 00
-6 -60 00
-6 -69 00
-6 -78 00
-15 -24 00
-15 -33 00
-15 -42 00
-15 -51 00
-15 -60 00
-15 -69 00
-15 -78 00
-24 -33 00
-24 -42 00
-24 -51 00
-24 -60 00
-24 -69 00
-24 -78 00
-33 -42 00
-33 -51 00
-33 -60 00
-33 -69 00
-33 -78 00
-42 -51 00
-42 -60 00
-42 -69 00
-42 -78 00
-51 -60 00
-51 -69 00
-51 -78 00
-60 -69 00
-60 -78 00
-69 -78 00
-87 -96 00
-87 -105 00
-87 -114 00
-87 -123 00
-87 -132 00
-87 -141 00
-87 -150 00
-87 -159 00
-96 -105 00
-96 -114 00
-96 -123 00
-96 -132 00
-96 -141 00
-96 -150 00
-96 -159 00
-105 -114 00
-105 -123 00
-105 -132 00
-105 -141 00
-105 -150 00
-105 -159 00
-114 -123 00
-114 -132 00
-114 -141 00
-114 -150 00
-114 -159 00
-123 -132 00
-123 -141 00
-123 -150 00
-123 -159 00
-132 -141 00
-132 -150 00
-132 -159 00
-141 -150 00
-141 -159 00
-150 -159 00
-168 -177 00
-168 -186 00
-168 -195 00
-168 -204 00
-168 -213 00
-168 -222 00
-168 -231 00
-168 -240 00
-177 -186 00
-177 -195 00
-177 -204 00
-177 -213 00
-177 -222 00
-177 -231 00
-177 -240 00
-186 -195 00
-186 -204 00
-186 -213 00
-186 -222 00
-186 -231 00
-186 -240 00
-195 -204 00
-195 -213 00
-195 -222 00
-195 -231 00
-195 -240 00
-204 -213 00
-204 -222 00
-204 -231 00
-204 -240 00
-213 -222 00
-213 -231 00
-213 -240 00
-222 -231 00
-222 -240 00
-231 -240 00
-249 -258 00
-249 -267 00
-249 -276 00
-249 -285 00
-249 -294 00
-249 -303 00
-249 -312 00
-249 -321 00
-258 -267 00
-258 -276 00
-258 -285 00
-258 -294 00
-258 -303 00
-258 -312 00
-258 -321 00
-267 -276 00
-267 -285 00
-267 -294 00
-267 -303 00
-267 -312 00
-267 -321 00
-276 -285 00
-276 -294 00
-276 -303 00
-276 -312 00
-276 -321 00
-285 -294 00
-285 -303 00
-285 -312 00
-285 -321 00
-294 -303 00
-294 -312 00
-294 -321 00
-303 -312 00
-303 -321 00
-312 -321 00
-330 -339 00
-330 -348 00
-330 -357 00
-330 -366 00
-330 -375 00
-330 -384 00
-330 -393 00
-330 -402 00
-339 -348 00
-339 -357 00
-339 -366 00
-339 -375 00
-339 -384 00
-339 -393 00
-339 -402 00
-348 -357 00
-348 -366 00
-348 -375 00
-348 -384 00
-348 -393 00
-348 -402 00
-357 -366 00
-357 -375 00
-357 -384 00
-357 -393 00
-357 -402 00
-366 -375 00
-366 -384 00
-366 -393 00
-366 -402 00
-375 -384 00
-375 -393 00
-375 -402 00
-384 -393 00
-384 -402 00
-393 -402 00
-411 -420 00
-411 -429 00
-411 -438 00
-411 -447 00
-411 -456 00
-411 -465 00
-411 -474 00
-411 -483 00
-420 -429 00
-420 -438 00
-420 -447 00
-420 -456 00
-420 -465 00
-420 -474 00
-420 -483 00
-429 -438 00
-429 -447 00
-429 -456 00
-429 -465 00
-429 -474 00
-429 -483 00
-438 -447 00
-438 -456 00
-438 -465 00
-438 -474 00
-438 -483 00
-447 -456 00
-447 -465 00
-447 -474 00
-447 -483 00
-456 -465 00
-456 -474 00
-456 -483 00
-465 -474 00
-465 -483 00
-474 -483 00
-492 -501 00
-492 -510 00
-492 -519 00
-492 -528 00
-492 -537 00
-492 -546 00
-492 -555 00
-492 -564 00
-501 -510 00
-501 -519 00
-501 -528 00
-501 -537 00
-501 -546 00
-501 -555 00
-501 -564 00
-510 -519 00
-510 -528 00
-510 -537 00
-510 -546 00
-510 -555 00
-510 -564 00
-519 -528 00
-519 -537 00
-519 -546 00
-519 -555 00
-519 -564 00
-528 -537 00
-528 -546 00
-528 -555 00
-528 -564 00
-537 -546 00
-537 -555 00
-537 -564 00
-546 -555 00
-546 -564 00
-555 -564 00
-573 -582 00
-573 -591 00
-573 -600 00
-573 -609 00
-573 -618 00
-573 -627 00
-573 -636 00
-573 -645 00
-582 -591 00
-582 -600 00
-582 -609 00
-582 -618 00
-582 -627 00
-582 -636 00
-582 -645 00
-591 -600 00
-591 -609 00
-591 -618 00
-591 -627 00
-591 -636 00
-591 -645 00
-600 -609 00
-600 -618 00
-600 -627 00
-600 -636 00
-600 -645 00
-609 -618 00
-609 -627 00
-609 -636 00
-609 -645 00
-618 -627 00
-618 -636 00
-618 -645 00
-627 -636 00
-627 -645 00
-636 -645 00
-654 -663 00
-654 -672 00
-654 -681 00
-654 -690 00
-654 -699 00
-654 -708 00
-654 -717 00
-654 -726 00
-663 -672 00
-663 -681 00
-663 -690 00
-663 -699 00
-663 -708 00
-663 -717 00
-663 -726 00
-672 -681 00
-672 -690 00
-672 -699 00
-672 -708 00
-672 -717 00
-672 -726 00
-681 -690 00
-681 -699 00
-681 -708 00
-681 -717 00
-681 -726 00
-690 -699 00
-690 -708 00
-690 -717 00
-690 -726 00
-699 -708 00
-699 -717 00
-699 -726 00
-708 -717 00
-708 -726 00
-717 -726 00
-7 -16 00
-7 -25 00
-7 -34 00
-7 -43 00
-7 -52 00
-7 -61 00
-7 -70 00
-7 -79 00
-16 -25 00
-16 -34 00
-16 -43 00
-16 -52 00
-16 -61 00
-16 -70 00
-16 -79 00
-25 -34 00
-25 -43 00
-25 -52 00
-25 -61 00
-25 -70 00
-25 -79 00
-34 -43 00
-34 -52 00
-34 -61 00
-34 -70 00
-34 -79 00
-43 -52 00
-43 -61 00
-43 -70 00
-43 -79 00
-52 -61 00
-52 -70 00
-52 -79 00
-61 -70 00
-61 -79 00
-70 -79 00
-88 -97 00
-88 -106 00
-88 -115 00
-88 -124 00
-88 -133 00
-88 -142 00
-88 -151 00
-88 -160 00
-97 -106 00
-97 -115 00
-97 -124 00
-97 -133 00
-97 -142 00
-97 -151 00
-97 -160 00
-106 -115 00
-106 -124 00
-106 -133 00
-106 -142 00
-106 -151 00
-106 -160 00
-115 -124 00
-115 -133 00
-115 -142 00
-115 -151 00
-115 -160 00
-124 -133 00
-124 -142 00
-124 -151 00
-124 -160 00
-133 -142 00
-133 -151 00
-133 -160 00
-142 -151 00
-142 -160 00
-151 -160 00
-169 -178 00
-169 -187 00
-169 -196 00
-169 -205 00
-169 -214 00
-169 -223 00
-169 -232 00
-169 -241 00
-178 -187 00
-178 -196 00
-178 -205 00
-178 -214 00
-178 -223 00
-178 -232 00
-178 -241 00
-187 -196 00
-187 -205 00
-187 -214 00
-187 -223 00
-187 -232 00
-187 -241 00
-196 -205 00
-196 -214 00
-196 -223 00
-196 -232 00
-196 -241 00
-205 -214 00
-205 -223 00
-205 -232 00
-205 -241 00
-214 -223 00
-214 -232 00
-214 -241 00
-223 -232 00
-223 -241 00
-232 -241 00
-250 -259 00
-250 -268 00
-250 -277 00
-250 -286 00
-250 -295 00
-250 -304 00
-250 -313 00
-250 -322 00
-259 -268 00
-259 -277 00
-259 -286 00
-259 -295 00
-259 -304 00
-259 -313 00
-259 -322 00
-268 -277 00
-268 -286 00
-268 -295 00
-268 -304 00
-268 -313 00
-268 -322 00
-277 -286 00
-277 -295 00
-277 -304 00
-277 -313 00
-277 -322 00
-286 -295 00
-286 -304 00
-286 -313 00
-286 -322 00
-295 -304 00
-295 -313 00
-295 -322 00
-304 -313 00
-304 -322 00
-313 -322 00
-331 -340 00
-331 -349 00
-331 -358 00
-331 -367 00
-331 -376 00
-331 -385 00
-331 -394 00
-331 -403 00
-340 -349 00
-340 -358 00
-340 -367 00
-340 -376 00
-340 -385 00
-340 -394 00
-340 -403 00
-349 -358 00
-349 -367 00
-349 -376 00
-349 -385 00
-349 -394 00
-349 -403 00
-358 -367 00
-358 -376 00
-358 -385 00
-358 -394 00
-358 -403 00
-367 -376 00
-367 -385 00
-367 -394 00
-367 -403 00
-376 -385 00
-376 -394 00
-376 -403 00
-385 -394 00
-385 -403 00
-394 -403 00
-412 -421 00
-412 -430 00
-412 -439 00
-412 -448 00
-412 -457 00
-412 -466 00
-412 -475 00
-412 -484 00
-421 -430 00
-421 -439 00
-421 -448 00
-421 -457 00
-421 -466 00
-421 -475 00
-421 -484 00
-430 -439 00
-430 -448 00
-430 -457 00
-430 -466 00
-430 -475 00
-430 -484 00
-439 -448 00
-439 -457 00
-439 -466 00
-439 -475 00
-439 -484 00
-448 -457 00
-448 -466 00
-448 -475 00
-448 -484 00
-457 -466 00
-457 -475 00
-457 -484 00
-466 -475 00
-466 -484 00
-475 -484 00
-493 -502 00
-493 -511 00
-493 -520 00
-493 -529 00
-493 -538 00
-493 -547 00
-493 -556 00
-493 -565 00
-502 -511 00
-502 -520 00
-502 -529 00
-502 -538 00
-502 -547 00
-502 -556 00
-502 -565 00
-511 -520 00
-511 -529 00
-511 -538 00
-511 -547 00
-511 -556 00
-511 -565 00
-520 -529 00
-520 -538 00
-520 -547 00
-520 -556 00
-520 -565 00
-529 -538 00
-529 -547 00
-529 -556 00
-529 -565 00
-538 -547 00
-538 -556 00
-538 -565 00
-547 -556 00
-547 -565 00
-556 -565 00
-574 -583 00
-574 -592 00
-574 -601 00
-574 -610 00
-574 -619 00
-574 -628 00
-574 -637 00
-574 -646 00
-583 -592 00
-583 -601 00
-583 -610 00
-583 -619 00
-583 -628 00
-583 -637 00
-583 -646 00
-592 -601 00
-592 -610 00
-592 -619 00
-592 -628 00
-592 -637 00
-592 -646 00
-601 -610 00
-601 -619 00
-601 -628 00
-601 -637 00
-601 -646 00
-610 -619 00
-610 -628 00
-610 -637 00
-610 -646 00
-619 -628 00
-619 -637 00
-619 -646 00
-628 -637 00
-628 -646 00
-637 -646 00
-655 -664 00
-655 -673 00
-655 -682 00
-655 -691 00
-655 -700 00
-655 -709 00
-655 -718 00
-655 -727 00
-664 -673 00
-664 -682 00
-664 -691 00
-664 -700 00
-664 -709 00
-664 -718 00
-664 -727 00
-673 -682 00
-673 -691 00
-673 -700 00
-673 -709 00
-673 -718 00
-673 -727 00
-682 -691 00
-682 -700 00
-682 -709 00
-682 -718 00
-682 -727 00
-691 -700 00
-691 -709 00
-691 -718 00
-691 -727 00
-700 -709 00
-700 -718 00
-700 -727 00
-709 -718 00
-709 -727 00
-718 -727 00
-8 -17 00
-8 -26 00
-8 -35 00
-8 -44 00
-8 -53 00
-8 -62 00
-8 -71 00
-8 -80 00
-17 -26 00
-17 -35 00
-17 -44 00
-17 -53 00
-17 -62 00
-17 -71 00
-17 -80 00
-26 -35 00
-26 -44 00
-26 -53 00
-26 -62 00
-26 -71 00
-26 -80 00
-35 -44 00
-35 -53 00
-35 -62 00
-35 -71 00
-35 -80 00
-44 -53 00
-44 -62 00
-44 -71 00
-44 -80 00
-53 -62 00
-53 -71 00
-53 -80 00
-62 -71 00
-62 -80 00
-71 -80 00
-89 -98 00
-89 -107 00
-89 -116 00
-89 -125 00
-89 -134 00
-89 -143 00
-89 -152 00
-89 -161 00
-98 -107 00
-98 -116 00
-98 -125 00
-98 -134 00
-98 -143 00
-98 -152 00
-98 -161 00
-107 -116 00
-107 -125 00
-107 -134 00
-107 -143 00
-107 -152 00
-107 -161 00
-116 -125 00
-116 -134 00
-116 -143 00
-116 -152 00
-116 -161 00
-125 -134 00
-125 -143 00
-125 -152 00
-125 -161 00
-134 -143 00
-134 -152 00
-134 -161 00
-143 -152 00
-143 -161 00
-152 -161 00
-170 -179 00
-170 -188 00
-170 -197 00
-170 -206 00
-170 -215 00
-170 -224 00
-170 -233 00
-170 -242 00
-179 -188 00
-179 -197 00
-179 -206 00
-179 -215 00
-179 -224 00
-179 -233 00
-179 -242 00
-188 -197 00
-188 -206 00
-188 -215 00
-188 -224 00
-188 -233 00
-188 -242 00
-197 -206 00
-197 -215 00
-197 -224 00
-197 -233 00
-197 -242 00
-206 -215 00
-206 -224 00
-206 -233 00
-206 -242 00
-215 -224 00
-215 -233 00
-215 -242 00
-224 -233 00
-224 -242 00
-233 -242 00
-251 -260 00
-251 -269 00
-251 -278 00
-251 -287 00
-251 -296 00
-251 -305 00
-251 -314 00
-251 -323 00
-260 -269 00
-260 -278 00
-260 -287 00
-260 -296 00
-260 -305 00
-260 -314 00
-260 -323 00
-269 -278 00
-269 -287 00
-269 -296 00
-269 -305 00
-269 -314 00
-269 -323 00
-278 -287 00
-278 -296 00
-278 -305 00
-278 -314 00
-278 -323 00
-287 -296 00
-287 -305 00
-287 -314 00
-287 -323 00
-296 -305 00
-296 -314 00
-296 -323 00
-305 -314 00
-305 -323 00
-314 -323 00
-332 -341 00
-332 -350 00
-332 -359 00
-332 -368 00
-332 -377 00
-332 -386 00
-332 -395 00
-332 -404 00
-341 -350 00
-341 -359 00
-341 -368 00
-341 -377 00
-341 -386 00
-341 -395 00
-341 -404 00
-350 -359 00
-350 -368 00
-350 -377 00
-350 -386 00
-350 -395 00
-350 -404 00
-359 -368 00
-359 -377 00
-359 -386 00
-359 -395 00
-359 -404 00
-368 -377 00
-368 -386 00
-368 -395 00
-368 -404 00
-377 -386 00
-377 -395 00
-377 -404 00
-386 -395 00
-386 -404 00
-395 -404 00
-413 -422 00
-413 -431 00
-413 -440 00
-413 -449 00
-413 -458 00
-413 -467 00
-413 -476 00
-413 -485 00
-422 -431 00
-422 -440 00
-422 -449 00
-422 -458 00
-422 -467 00
-422 -476 00
-422 -485 00
-431 -440 00
-431 -449 00
-431 -458 00
-431 -467 00
-431 -476 00
-431 -485 00
-440 -449 00
-440 -458 00
-440 -467 00
-440 -476 00
-440 -485 00
-449 -458 00
-449 -467 00
-449 -476 00
-449 -485 00
-458 -467 00
-458 -476 00
-458 -485 00
-467 -476 00
-467 -485 00
-476 -485 00
-494 -503 00
-494 -512 00
-494 -521 00
-494 -530 00
-494 -539 00
-494 -548 00
-494 -557 00
-494 -566 00
-503 -512 00
-503 -521 00
-503 -530 00
-503 -539 00
-503 -548 00
-503 -557 00
-503 -566 00
-512 -521 00
-512 -530 00
-512 -539 00
-512 -548 00
-512 -557 00
-512 -566 00
-521 -530 00
-521 -539 00
-521 -548 00
-521 -557 00
-521 -566 00
-530 -539 00
-530 -548 00
-530 -557 00
-530 -566 00
-539 -548 00
-539 -557 00
-539 -566 00
-548 -557 00
-548 -566 00
-557 -566 00
-575 -584 00
-575 -593 00
-575 -602 00
-575 -611 00
-575 -620 00
-575 -629 00
-575 -638 00
-575 -647 00
-584 -593 00
-584 -602 00
-584 -611 00
-584 -620 00
-584 -629 00
-584 -638 00
-584 -647 00
-593 -602 00
-593 -611 00
-593 -620 00
-593 -629 00
-593 -638 00
-593 -647 00
-602 -611 00
-602 -620 00
-602 -629 00
-602 -638 00
-602 -647 00
-611 -620 00
-611 -629 00
-611 -638 00
-611 -647 00
-620 -629 00
-620 -638 00
-620 -647 00
-629 -638 00
-629 -647 00
-638 -647 00
-656 -665 00
-656 -674 00
-656 -683 00
-656 -692 00
-656 -701 00
-656 -710 00
-656 -719 00
-656 -728 00
-665 -674 00
-665 -683 00
-665 -692 00
-665 -701 00
-665 -710 00
-665 -719 00
-665 -728 00
-674 -683 00
-674 -692 00
-674 -701 00
-674 -710 00
-674 -719 00
-674 -728 00
-683 -692 00
-683 -701 00
-683 -710 00
-683 -719 00
-683 -728 00
-692 -701 00
-692 -710 00
-692 -719 00
-692 -728 00
-701 -710 00
-701 -719 00
-701 -728 00
-710 -719 00
-710 -728 00
-719 -728 00
-9 -18 00
-9 -27 00
-9 -36 00
-9 -45 00
-9 -54 00
-9 -63 00
-9 -72 00
-9 -81 00
-18 -27 00
-18 -36 00
-18 -45 00
-18 -54 00
-18 -63 00
-18 -72 00
-18 -81 00
-27 -36 00
-27 -45 00
-27 -54 00
-27 -63 00
-27 -72 00
-27 -81 00
-36 -45 00
-36 -54 00
-36 -63 00
-36 -72 00
-36 -81 00
-45 -54 00
-45 -63 00
-45 -72 00
-45 -81 00
-54 -63 00
-54 -72 00
-54 -81 00
-63 -72 00
-63 -81 00
-72 -81 00
-90 -99 00
-90 -108 00
-90 -117 00
-90 -126 00
-90 -135 00
-90 -144 00
-90 -153 00
-90 -162 00
-99 -108 00
-99 -117 00
-99 -126 00
-99 -135 00
-99 -144 00
-99 -153 00
-99 -162 00
-108 -117 00
-108 -126 00
-108 -135 00
-108 -144 00
-108 -153 00
-108 -162 00
-117 -126 00
-117 -135 00
-117 -144 00
-117 -153 00
-117 -162 00
-126 -135 00
-126 -144 00
-126 -153 00
-126 -162 00
-135 -144 00
-135 -153 00
-135 -162 00
-144 -153 00
-144 -162 00
-153 -162 00
-171 -180 00
-171 -189 00
-171 -198 00
-171 -207 00
-171 -216 00
-171 -225 00
-171 -234 00
-171 -243 00
-180 -189 00
-180 -198 00
-180 -207 00
-180 -216 00
-180 -225 00
-180 -234 00
-180 -243 00
-189 -198 00
-189 -207 00
-189 -216 00
-189 -225 00
-189 -234 00
-189 -243 00
-198 -207 00
-198 -216 00
-198 -225 00
-198 -234 00
-198 -243 00
-207 -216 00
-207 -225 00
-207 -234 00
-207 -243 00
-216 -225 00
-216 -234 00
-216 -243 00
-225 -234 00
-225 -243 00
-234 -243 00
-252 -261 00
-252 -270 00
-252 -279 00
-252 -288 00
-252 -297 00
-252 -306 00
-252 -315 00
-252 -324 00
-261 -270 00
-261 -279 00
-261 -288 00
-261 -297 00
-261 -306 00
-261 -315 00
-261 -324 00
-270 -279 00
-270 -288 00
-270 -297 00
-270 -306 00
-270 -315 00
-270 -324 00
-279 -288 00
-279 -297 00
-279 -306 00
-279 -315 00
-279 -324 00
-288 -297 00
-288 -306 00
-288 -315 00
-288 -324 00
-297 -306 00
-297 -315 00
-297 -324 00
-306 -315 00
-306 -324 00
-315 -324 00
-333 -342 00
-333 -351 00
-333 -360 00
-333 -369 00
-333 -378 00
-333 -387 00
-333 -396 00
-333 -405 00
-342 -351 00
-342 -360 00
-342 -369 00
-342 -378 00
-342 -387 00
-342 -396 00
-342 -405 00
-351 -360 00
-351 -369 00
-351 -378 00
-351 -387 00
-351 -396 00
-351 -405 00
-360 -369 00
-360 -378 00
-360 -387 00
-360 -396 00
-360 -405 00
-369 -378 00
-369 -387 00
-369 -396 00
-369 -405 00
-378 -387 00
-378 -396 00
-378 -405 00
-387 -396 00
-387 -405 00
-396 -405 00
-414 -423 00
-414 -432 00
-414 -441 00
-414 -450 00
-414 -459 00
-414 -468 00
-414 -477 00
-414 -486 00
-423 -432 00
-423 -441 00
-423 -450 00
-423 -459 00
-423 -468 00
-423 -477 00
-423 -486 00
-432 -441 00
-432 -450 00
-432 -459 00
-432 -468 00
-432 -477 00
-432 -486 00
-441 -450 00
-441 -459 00
-441 -468 00
-441 -477 00
-441 -486 00
-450 -459 00
-450 -468 00
-450 -477 00
-450 -486 00
-459 -468 00
-459 -477 00
-459 -486 00
-468 -477 00
-468 -486 00
-477 -486 00
-495 -504 00
-495 -513 00
-495 -522 00
-495 -531 00
-495 -540 00
-495 -549 00
-495 -558 00
-495 -567 00
-504 -513 00
-504 -522 00
-504 -531 00
-504 -540 00
-504 -549 00
-504 -558 00
-504 -567 00
-513 -522 00
-513 -531 00
-513 -540 00
-513 -549 00
-513 -558 00
-513 -567 00
-522 -531 00
-522 -540 00
-522 -549 00
-522 -558 00
-522 -567 00
-531 -540 00
-531 -549 00
-531 -558 00
-531 -567 00
-540 -549 00
-540 -558 00
-540 -567 00
-549 -558 00
-549 -567 00
-558 -567 00
-576 -585 00
-576 -594 00
-576 -603 00
-576 -612 00
-576 -621 00
-576 -630 00
-576 -639 00
-576 -648 00
-585 -594 00
-585 -603 00
-585 -612 00
-585 -621 00
-585 -630 00
-585 -639 00
-585 -648 00
-594 -603 00
-594 -612 00
-594 -621 00
-594 -630 00
-594 -639 00
-594 -648 00
-603 -612 00
-603 -621 00
-603 -630 00
-603 -639 00
-603 -648 00
-612 -621 00
-612 -630 00
-612 -639 00
-612 -648 00
-621 -630 00
-621 -639 00
-621 -648 00
-630 -639 00
-630 -648 00
-639 -648 00
-657 -666 00
-657 -675 00
-657 -684 00
-657 -693 00
-657 -702 00
-657 -711 00
-657 -720 00
-657 -729 00
-666 -675 00
-666 -684 00
-666 -693 00
-666 -702 00
-666 -711 00
-666 -720 00
-666 -729 00
-675 -684 00
-675 -693 00
-675 -702 00
-675 -711 00
-675 -720 00
-675 -729 00
-684 -693 00
-684 -702 00
-684 -711 00
-684 -720 00
-684 -729 00
-693 -702 00
-693 -711 00
-693 -720 00
-693 -729 00
-702 -711 00
-702 -720 00
-702 -729 00
-711 -720 00
-711 -729 00
-720 -729 00
-1 -82 00
-1 -163 00
-1 -244 00
-1 -325 00
-1 -406 00
-1 -487 00
-1 -568 00
-1 -649 00
-82 -163 00
-82 -244 00
-82 -325 00
-82 -406 00
-82 -487 00
-82 -568 00
-82 -649 00
-163 -244 00
-163 -325 00
-163 -406 00
-163 -487 00
-163 -568 00
-163 -649 00
-244 -325 00
-244 -406 00
-244 -487 00
-244 -568 00
-244 -649 00
-325 -406 00
-325 -487 00
-325 -568 00
-325 -649 00
-406 -487 00
-406 -568 00
-406 -649 00
-487 -568 00
-487 -649 00
-568 -649 00
-10 -91 00
-10 -172 00
-10 -253 00
-10 -334 00
-10 -415 00
-10 -496 00
-10 -577 00
-10 -658 00
-91 -172 00
-91 -253 00
-91 -334 00
-91 -415 00
-91 -496 00
-91 -577 00
-91 -658 00
-172 -253 00
-172 -334 00
-172 -415 00
-172 -496 00
-172 -577 00
-172 -658 00
-253 -334 00
-253 -415 00
-253 -496 00
-253 -577 00
-253 -658 00
-334 -415 00
-334 -496 00
-334 -577 00
-334 -658 00
-415 -496 00
-415 -577 00
-415 -658 00
-496 -577 00
-496 -658 00
-577 -658 00
-19 -100 00
-19 -181 00
-19 -262 00
-19 -343 00
-19 -424 00
-19 -505 00
-19 -586 00
-19 -667 00
-100 -181 00
-100 -262 00
-100 -343 00
-100 -424 00
-100 -505 00
-100 -586 00
-100 -667 00
-181 -262 00
-181 -343 00
-181 -424 00
-181 -505 00
-181 -586 00
-181 -667 00
-262 -343 00
-262 -424 00
-262 -505 00
-262 -586 00
-262 -667 00
-343 -424 00
-343 -505 00
-343 -586 00
-343 -667 00
-424 -505 00
-424 -586 00
-424 -667 00
-505 -586 00
-505 -667 00
-586 -667 00
-28 -109 00
-28 -190 00
-28 -271 00
-28 -352 00
-28 -433 00
-28 -514 00
-28 -595 00
-28 -676 00
-109 -190 00
-109 -271 00
-109 -352 00
-109 -433 00
-109 -514 00
-109 -595 00
-109 -676 00
-190 -271 00
-190 -352 00
-190 -433 00
-190 -514 00
-190 -595 00
-190 -676 00
-271 -352 00
-271 -433 00
-271 -514 00
-271 -595 00
-271 -676 00
-352 -433 00
-352 -514 00
-352 -595 00
-352 -676 00
-433 -514 00
-433 -595 00
-433 -676 00
-514 -595 00
-514 -676 00
-595 -676 00
-37 -118 00
-37 -199 00
-37 -280 00
-37 -361 00
-37 -442 00
-37 -523 00
-37 -604 00
-37 -685 00
-118 -199 00
-118 -280 00
-118 -361 00
-118 -442 00
-118 -523 00
-118 -604 00
-118 -685 00
-199 -280 00
-199 -361 00
-199 -442 00
-199 -523 00
-199 -604 00
-199 -685 00
-280 -361 00
-280 -442 00
-280 -523 00
-280 -604 00
-280 -685 00
-361 -442 00
-361 -523 00
-361 -604 00
-361 -685 00
-442 -523 00
-442 -604 00
-442 -685 00
-523 -604 00
-523 -685 00
-604 -685 00
-46 -127 00
-46 -208 00
-46 -289 00
-46 -370 00
-46 -451 00
-46 -532 00
-46 -613 00
-46 -694 00
-127 -208 00
-127 -289 00
-127 -370 00
-127 -451 00
-127 -532 00
-127 -613 00
-127 -694 00
-208 -289 00
-208 -370 00
-208 -451 00
-208 -532 00
-208 -613 00
-208 -694 00
-289 -370 00
-289 -451 00
-289 -532 00
-289 -613 00
-289 -694 00
-370 -451 00
-370 -532 00
-370 -613 00
-370 -694 00
-451 -532 00
-451 -613 00
-451 -694 00
-532 -613 00
-532 -694 00
-613 -694 00
-55 -136 00
-55 -217 00
-55 -298 00
-55 -379 00
-55 -460 00
-55 -541 00
-55 -622 00
-55 -703 00
-136 -217 00
-136 -298 00
-136 -379 00
-136 -460 00
-136 -541 00
-136 -622 00
-136 -703 00
-217 -298 00
-217 -379 00
-217 -460 00
-217 -541 00
-217 -622 00
-217 -703 00
-298 -379 00
-298 -460 00
-298 -541 00
-298 -622 00
-298 -703 00
-379 -460 00
-379 -541 00
-379 -622 00
-379 -703 00
-460 -541 00
-460 -622 00
-460 -703 00
-541 -622 00
-541 -703 00
-622 -703 00
-64 -145 00
-64 -226 00
-64 -307 00
-64 -388 00
-64 -469 00
-64 -550 00
-64 -631 00
-64 -712 00
-145 -226 00
-145 -307 00
-145 -388 00
-145 -469 00
-145 -550 00
-145 -631 00
-145 -712 00
-226 -307 00
-226 -388 00
-226 -469 00
-226 -550 00
-226 -631 00
-226 -712 00
-307 -388 00
-307 -469 00
-307 -550 00
-307 -631 00
-307 -712 00
-388 -469 00
-388 -550 00
-388 -631 00
-388 -712 00
-469 -550 00
-469 -631 00
-469 -712 00
-550 -631 00
-550 -712 00
-631 -712 00
-73 -154 00
-73 -235 00
-73 -316 00
-73 -397 00
-73 -478 00
-73 -559 00
-73 -640 00
-73 -721 00
-154 -235 00
-154 -316 00
-154 -397 00
-154 -478 00
-154 -559 00
-154 -640 00
-154 -721 00
-235 -316 00
-235 -397 00
-235 -478 00
-235 -559 00
-235 -640 00
-235 -721 00
-316 -397 00
-316 -478 00
-316 -559 00
-316 -640 00
-316 -721 00
-397 -478 00
-397 -559 00
-397 -640 00
-397 -721 00
-478 -559 00
-478 -640 00
-478 -721 00
-559 -640 00
-559 -721 00
-640 -721 00
-2 -83 00
-2 -164 00
-2 -245 00
-2 -326 00
-2 -407 00
-2 -488 00
-2 -569 00
-2 -650 00
-83 -164 00
-83 -245 00
-83 -326 00
-83 -407 00
-83 -488 00
-83 -569 00
-83 -650 00
-164 -245 00
-164 -326 00
-164 -407 00
-164 -488 00
-164 -569 00
-164 -650 00
-245 -326 00
-245 -407 00
-245 -488 00
-245 -569 00
-245 -650 00
-326 -407 00
-326 -488 00
-326 -569 00
-326 -650 00
-407 -488 00
-407 -569 00
-407 -650 00
-488 -569 00
-488 -650 00
-569 -650 00
-11 -92 00
-11 -173 00
-11 -254 00
-11 -335 00
-11 -416 00
-11 -497 00
-11 -578 00
-11 -659 00
-92 -173 00
-92 -254 00
-92 -335 00
-92 -416 00
-92 -497 00
-92 -578 00
